

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 13:09:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0000                     INDF            equ	0	;# 
    69     0001                     TMR0            equ	1	;# 
    70     0002                     PCL             equ	2	;# 
    71     0003                     STATUS          equ	3	;# 
    72     0004                     FSR             equ	4	;# 
    73     0005                     PORTA           equ	5	;# 
    74     0006                     PORTB           equ	6	;# 
    75     000A                     PCLATH          equ	10	;# 
    76     000B                     INTCON          equ	11	;# 
    77     000C                     PIR1            equ	12	;# 
    78     000E                     TMR1            equ	14	;# 
    79     000E                     TMR1L           equ	14	;# 
    80     000F                     TMR1H           equ	15	;# 
    81     0010                     T1CON           equ	16	;# 
    82     0011                     TMR2            equ	17	;# 
    83     0012                     T2CON           equ	18	;# 
    84     0015                     CCPR1           equ	21	;# 
    85     0015                     CCPR1L          equ	21	;# 
    86     0016                     CCPR1H          equ	22	;# 
    87     0017                     CCP1CON         equ	23	;# 
    88     0018                     RCSTA           equ	24	;# 
    89     0019                     TXREG           equ	25	;# 
    90     001A                     RCREG           equ	26	;# 
    91     001F                     CMCON           equ	31	;# 
    92     0081                     OPTION_REG      equ	129	;# 
    93     0085                     TRISA           equ	133	;# 
    94     0086                     TRISB           equ	134	;# 
    95     008C                     PIE1            equ	140	;# 
    96     008E                     PCON            equ	142	;# 
    97     0092                     PR2             equ	146	;# 
    98     0098                     TXSTA           equ	152	;# 
    99     0099                     SPBRG           equ	153	;# 
   100     009A                     EEDATA          equ	154	;# 
   101     009B                     EEADR           equ	155	;# 
   102     009C                     EECON1          equ	156	;# 
   103     009D                     EECON2          equ	157	;# 
   104     009F                     VRCON           equ	159	;# 
   105     0000                     INDF            equ	0	;# 
   106     0001                     TMR0            equ	1	;# 
   107     0002                     PCL             equ	2	;# 
   108     0003                     STATUS          equ	3	;# 
   109     0004                     FSR             equ	4	;# 
   110     0005                     PORTA           equ	5	;# 
   111     0006                     PORTB           equ	6	;# 
   112     000A                     PCLATH          equ	10	;# 
   113     000B                     INTCON          equ	11	;# 
   114     000C                     PIR1            equ	12	;# 
   115     000E                     TMR1            equ	14	;# 
   116     000E                     TMR1L           equ	14	;# 
   117     000F                     TMR1H           equ	15	;# 
   118     0010                     T1CON           equ	16	;# 
   119     0011                     TMR2            equ	17	;# 
   120     0012                     T2CON           equ	18	;# 
   121     0015                     CCPR1           equ	21	;# 
   122     0015                     CCPR1L          equ	21	;# 
   123     0016                     CCPR1H          equ	22	;# 
   124     0017                     CCP1CON         equ	23	;# 
   125     0018                     RCSTA           equ	24	;# 
   126     0019                     TXREG           equ	25	;# 
   127     001A                     RCREG           equ	26	;# 
   128     001F                     CMCON           equ	31	;# 
   129     0081                     OPTION_REG      equ	129	;# 
   130     0085                     TRISA           equ	133	;# 
   131     0086                     TRISB           equ	134	;# 
   132     008C                     PIE1            equ	140	;# 
   133     008E                     PCON            equ	142	;# 
   134     0092                     PR2             equ	146	;# 
   135     0098                     TXSTA           equ	152	;# 
   136     0099                     SPBRG           equ	153	;# 
   137     009A                     EEDATA          equ	154	;# 
   138     009B                     EEADR           equ	155	;# 
   139     009C                     EECON1          equ	156	;# 
   140     009D                     EECON2          equ	157	;# 
   141     009F                     VRCON           equ	159	;# 
   142     0000                     INDF            equ	0	;# 
   143     0001                     TMR0            equ	1	;# 
   144     0002                     PCL             equ	2	;# 
   145     0003                     STATUS          equ	3	;# 
   146     0004                     FSR             equ	4	;# 
   147     0005                     PORTA           equ	5	;# 
   148     0006                     PORTB           equ	6	;# 
   149     000A                     PCLATH          equ	10	;# 
   150     000B                     INTCON          equ	11	;# 
   151     000C                     PIR1            equ	12	;# 
   152     000E                     TMR1            equ	14	;# 
   153     000E                     TMR1L           equ	14	;# 
   154     000F                     TMR1H           equ	15	;# 
   155     0010                     T1CON           equ	16	;# 
   156     0011                     TMR2            equ	17	;# 
   157     0012                     T2CON           equ	18	;# 
   158     0015                     CCPR1           equ	21	;# 
   159     0015                     CCPR1L          equ	21	;# 
   160     0016                     CCPR1H          equ	22	;# 
   161     0017                     CCP1CON         equ	23	;# 
   162     0018                     RCSTA           equ	24	;# 
   163     0019                     TXREG           equ	25	;# 
   164     001A                     RCREG           equ	26	;# 
   165     001F                     CMCON           equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     008C                     PIE1            equ	140	;# 
   170     008E                     PCON            equ	142	;# 
   171     0092                     PR2             equ	146	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009A                     EEDATA          equ	154	;# 
   175     009B                     EEADR           equ	155	;# 
   176     009C                     EECON1          equ	156	;# 
   177     009D                     EECON2          equ	157	;# 
   178     009F                     VRCON           equ	159	;# 
   179     0000                     INDF            equ	0	;# 
   180     0001                     TMR0            equ	1	;# 
   181     0002                     PCL             equ	2	;# 
   182     0003                     STATUS          equ	3	;# 
   183     0004                     FSR             equ	4	;# 
   184     0005                     PORTA           equ	5	;# 
   185     0006                     PORTB           equ	6	;# 
   186     000A                     PCLATH          equ	10	;# 
   187     000B                     INTCON          equ	11	;# 
   188     000C                     PIR1            equ	12	;# 
   189     000E                     TMR1            equ	14	;# 
   190     000E                     TMR1L           equ	14	;# 
   191     000F                     TMR1H           equ	15	;# 
   192     0010                     T1CON           equ	16	;# 
   193     0011                     TMR2            equ	17	;# 
   194     0012                     T2CON           equ	18	;# 
   195     0015                     CCPR1           equ	21	;# 
   196     0015                     CCPR1L          equ	21	;# 
   197     0016                     CCPR1H          equ	22	;# 
   198     0017                     CCP1CON         equ	23	;# 
   199     0018                     RCSTA           equ	24	;# 
   200     0019                     TXREG           equ	25	;# 
   201     001A                     RCREG           equ	26	;# 
   202     001F                     CMCON           equ	31	;# 
   203     0081                     OPTION_REG      equ	129	;# 
   204     0085                     TRISA           equ	133	;# 
   205     0086                     TRISB           equ	134	;# 
   206     008C                     PIE1            equ	140	;# 
   207     008E                     PCON            equ	142	;# 
   208     0092                     PR2             equ	146	;# 
   209     0098                     TXSTA           equ	152	;# 
   210     0099                     SPBRG           equ	153	;# 
   211     009A                     EEDATA          equ	154	;# 
   212     009B                     EEADR           equ	155	;# 
   213     009C                     EECON1          equ	156	;# 
   214     009D                     EECON2          equ	157	;# 
   215     009F                     VRCON           equ	159	;# 
   216                           
   217                           	psect	idataBANK0
   218     032A                     __pidataBANK0:
   219                           
   220                           ;initializer for _start_delay
   221     032A  3402               	retlw	2
   222     032B  3400               	retlw	0
   223                           
   224                           ;initializer for _temp
   225     032C  34E8               	retlw	232
   226     032D  3403               	retlw	3
   227     0005                     _PORTA          set	5
   228     001F                     _CMCON          set	31
   229     0028                     _RA0            set	40
   230     002F                     _RA7            set	47
   231     002E                     _RA6            set	46
   232     002C                     _RA4            set	44
   233     0037                     _RB7            set	55
   234     0036                     _RB6            set	54
   235     0035                     _RB5            set	53
   236     0034                     _RB4            set	52
   237     0033                     _RB3            set	51
   238     0032                     _RB2            set	50
   239     0031                     _RB1            set	49
   240     0030                     _RB0            set	48
   241     0086                     _TRISB          set	134
   242     0085                     _TRISA          set	133
   243     0428                     _TRISA0         set	1064
   244                           
   245                           	psect	cinit
   246     07F2                     start_initialization:	
   247                           ; #config settings
   248                           
   249     07F2                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252     07F2  232A               	fcall	__pidataBANK0	;fetch initializer
   253     07F3  00B6               	movwf	__pdataBANK0& (0+127)
   254     07F4  232B               	fcall	__pidataBANK0+1	;fetch initializer
   255     07F5  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   256     07F6  232C               	fcall	__pidataBANK0+2	;fetch initializer
   257     07F7  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   258     07F8  232D               	fcall	__pidataBANK0+3	;fetch initializer
   259     07F9  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   260                           
   261                           ; Clear objects allocated to BANK0
   262     07FA  01B2               	clrf	__pbssBANK0& (0+127)
   263     07FB  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   264     07FC  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   265     07FD  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   266     07FE                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269     07FE                     __end_of__initialization:
   270     07FE  0183               	clrf	3
   271     07FF  2C75               	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssBANK0
   274     0032                     __pbssBANK0:
   275     0032                     _counter:
   276     0032                     	ds	2
   277     0034                     _init:
   278     0034                     	ds	1
   279     0035                     _nosensor:
   280     0035                     	ds	1
   281                           
   282                           	psect	dataBANK0
   283     0036                     __pdataBANK0:
   284     0036                     _start_delay:
   285     0036                     	ds	2
   286     0038                     _temp:
   287     0038                     	ds	2
   288                           
   289                           	psect	cstackCOMMON
   290     0070                     __pcstackCOMMON:
   291     0070                     ?_init_ds:
   292     0070                     ?_TX:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_show_LED1:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_show_LED2:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_show_LED3:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_RX:	
   308                           ; 1 bytes @ 0x0
   309                           
